Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    DOSPUNTOS       shift and go to state 175
    PUNTOCOMA       reduce using rule 74 (declaracion_var_instr -> GLOBAL ID IGUAL expresion .)
    IN              reduce using rule 74 (declaracion_var_instr -> GLOBAL ID IGUAL expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    ASTERISCO       shift and go to state 104
    DIVISION        shift and go to state 105
    POTENCIA        shift and go to state 106
    PORCENTAJE      shift and go to state 107
    IGUALIGUAL      shift and go to state 108
    DIFERENTE       shift and go to state 109
    MENOR           shift and go to state 110
    MAYOR           shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115


state 138

    (84) parametro -> ID . DOSPUNTOS DOSPUNTOS tipo
    (85) parametro -> ID .

    DOSPUNTOS       shift and go to state 176
    PARENTESISC     reduce using rule 85 (parametro -> ID .)
    COMA            reduce using rule 85 (parametro -> ID .)


state 139

    (80) funciones_instr -> FUNCTION ID PARENTESISA PARENTESISC . instrucciones END
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . error fininstr
    (76) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (77) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (78) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (79) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (63) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (64) asignacion_instr -> . ID IGUAL expresion
    (69) declaracion_var_instr -> . LOCAL ID
    (70) declaracion_var_instr -> . GLOBAL ID
    (71) declaracion_var_instr -> . ID
    (72) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (73) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (74) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (65) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (80) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (81) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (91) while_instr -> . WHILE expresion instrucciones END
    (86) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (87) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (96) break_instr -> . BREAK
    (97) continue_instr -> . CONTINUE
    (94) return_instr -> . RETURN expresion
    (95) return_instr -> . RETURN
    (98) if_instr -> . IF expresion instrucciones END
    (99) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (100) if_instr -> . IF expresion instrucciones elseifs_instr END
    (101) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (92) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (93) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (52) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (53) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC

    error           shift and go to state 18
    PRINT           shift and go to state 19
    PRINTLN         shift and go to state 20
    ID              shift and go to state 21
    LOCAL           shift and go to state 22
    GLOBAL          shift and go to state 23
    FUNCTION        shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    POP             shift and go to state 31
    PUSH            shift and go to state 32

    instrucciones                  shift and go to state 177
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17

state 140

    (81) funciones_instr -> FUNCTION ID PARENTESISA parametros . PARENTESISC instrucciones END
    (82) parametros -> parametros . COMA parametro

    PARENTESISC     shift and go to state 178
    COMA            shift and go to state 179


state 141

    (83) parametros -> parametro .

    PARENTESISC     reduce using rule 83 (parametros -> parametro .)
    COMA            reduce using rule 83 (parametros -> parametro .)


state 142

    (91) while_instr -> WHILE expresion instrucciones END .

    PUNTOCOMA       reduce using rule 91 (while_instr -> WHILE expresion instrucciones END .)


state 143

    (28) expresion -> expresion MAS expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 28 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 28 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 28 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 28 (expresion -> expresion MAS expresion .)
    error           reduce using rule 28 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 28 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 28 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 28 (expresion -> expresion MAS expresion .)
    LOCAL           reduce using rule 28 (expresion -> expresion MAS expresion .)
    GLOBAL          reduce using rule 28 (expresion -> expresion MAS expresion .)
    FUNCTION        reduce using rule 28 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 28 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 28 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 28 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 28 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 28 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 28 (expresion -> expresion MAS expresion .)
    POP             reduce using rule 28 (expresion -> expresion MAS expresion .)
    PUSH            reduce using rule 28 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion MAS expresion .)
    PARENTESISC     reduce using rule 28 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 28 (expresion -> expresion MAS expresion .)
    CORCHETEC       reduce using rule 28 (expresion -> expresion MAS expresion .)
    IN              reduce using rule 28 (expresion -> expresion MAS expresion .)
    ASTERISCO       shift and go to state 104
    DIVISION        shift and go to state 105
    POTENCIA        shift and go to state 106
    PORCENTAJE      shift and go to state 107

  ! ASTERISCO       [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! POTENCIA        [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 28 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! IGUALIGUAL      [ shift and go to state 108 ]
  ! DIFERENTE       [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 144

    (29) expresion -> expresion MENOS expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 29 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 29 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 29 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 29 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 29 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 29 (expresion -> expresion MENOS expresion .)
    FUNCTION        reduce using rule 29 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 29 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 29 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 29 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 29 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 29 (expresion -> expresion MENOS expresion .)
    POP             reduce using rule 29 (expresion -> expresion MENOS expresion .)
    PUSH            reduce using rule 29 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 29 (expresion -> expresion MENOS expresion .)
    PARENTESISC     reduce using rule 29 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 29 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 29 (expresion -> expresion MENOS expresion .)
    CORCHETEC       reduce using rule 29 (expresion -> expresion MENOS expresion .)
    IN              reduce using rule 29 (expresion -> expresion MENOS expresion .)
    ASTERISCO       shift and go to state 104
    DIVISION        shift and go to state 105
    POTENCIA        shift and go to state 106
    PORCENTAJE      shift and go to state 107

  ! ASTERISCO       [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! PORCENTAJE      [ reduce using rule 29 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! IGUALIGUAL      [ shift and go to state 108 ]
  ! DIFERENTE       [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 145

    (30) expresion -> expresion ASTERISCO expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    ASTERISCO       reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    DIVISION        reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    PORCENTAJE      reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    IGUALIGUAL      reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    AND             reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    OR              reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    error           reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    PRINT           reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    PRINTLN         reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    ID              reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    LOCAL           reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    GLOBAL          reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    FUNCTION        reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    WHILE           reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    BREAK           reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    CONTINUE        reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    RETURN          reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    IF              reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    FOR             reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    POP             reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    PUSH            reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    PARENTESISC     reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    COMA            reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    DOSPUNTOS       reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    CORCHETEC       reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    IN              reduce using rule 30 (expresion -> expresion ASTERISCO expresion .)
    POTENCIA        shift and go to state 106

  ! POTENCIA        [ reduce using rule 30 (expresion -> expresion ASTERISCO expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! ASTERISCO       [ shift and go to state 104 ]
  ! DIVISION        [ shift and go to state 105 ]
  ! PORCENTAJE      [ shift and go to state 107 ]
  ! IGUALIGUAL      [ shift and go to state 108 ]
  ! DIFERENTE       [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 146

    (31) expresion -> expresion DIVISION expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    ASTERISCO       reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    PORCENTAJE      reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    error           reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    PRINT           reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    PRINTLN         reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    LOCAL           reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    GLOBAL          reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    FUNCTION        reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    BREAK           reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    CONTINUE        reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    RETURN          reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    FOR             reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    POP             reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    PUSH            reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    PARENTESISC     reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    DOSPUNTOS       reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    CORCHETEC       reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    IN              reduce using rule 31 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 106

  ! POTENCIA        [ reduce using rule 31 (expresion -> expresion DIVISION expresion .) ]
  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! ASTERISCO       [ shift and go to state 104 ]
  ! DIVISION        [ shift and go to state 105 ]
  ! PORCENTAJE      [ shift and go to state 107 ]
  ! IGUALIGUAL      [ shift and go to state 108 ]
  ! DIFERENTE       [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 147

    (32) expresion -> expresion POTENCIA expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    ASTERISCO       reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    PORCENTAJE      reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    IGUALIGUAL      reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    PRINT           reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    PRINTLN         reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    LOCAL           reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    GLOBAL          reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    FUNCTION        reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    FOR             reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    POP             reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    PUSH            reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    PARENTESISC     reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    DOSPUNTOS       reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    CORCHETEC       reduce using rule 32 (expresion -> expresion POTENCIA expresion .)
    IN              reduce using rule 32 (expresion -> expresion POTENCIA expresion .)

  ! MAS             [ shift and go to state 102 ]
  ! MENOS           [ shift and go to state 103 ]
  ! ASTERISCO       [ shift and go to state 104 ]
  ! DIVISION        [ shift and go to state 105 ]
  ! POTENCIA        [ shift and go to state 106 ]
  ! PORCENTAJE      [ shift and go to state 107 ]
  ! IGUALIGUAL      [ shift and go to state 108 ]
  ! DIFERENTE       [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYOR           [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]


state 148

    (33) expresion -> expresion PORCENTAJE expresion .
    (28) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . ASTERISCO expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion
    (33) expresion -> expresion . PORCENTAJE expresion
    (34) expresion -> expresion . IGUALIGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    ASTERISCO       reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    DIVISION        reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    PORCENTAJE      reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    IGUALIGUAL      reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    AND             reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    OR              reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    error           reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    PRINT           reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    PRINTLN         reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    ID              reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    LOCAL           reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    GLOBAL          reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    FUNCTION        reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
    WHILE           reduce using rule 33 (expresion -> expresion PORCENTAJE expresion .)
